test1: true
test2: true
test3: true
test4: beam :
   point0: range = 5; power = 1
   point1: range = 6; power = 1
   point2: range = 7; power = 1
   point3: range = 8; power = 1
   point4: range = 9; power = 1
   point5: range = 20; power = 2
   point6: range = 21; power = 2
   point7: range = 22; power = 2
   point8: range = 23; power = 2
   point9: range = 24; power = 2
   point10: range = 30; power = 3
   point11: range = 31; power = 3
   point12: range = 32; power = 3
   point13: range = 33; power = 3
   point14: range = 34; power = 3
   point15: range = 40; power = 4
   point16: range = 41; power = 4
   point17: range = 42; power = 4
   point18: range = 43; power = 4
   point19: range = 44; power = 4
test5: beam :
   point0: range = 0; power = 5
   point1: range = 5; power = 7
   point2: range = 6; power = 6
   point3: range = 7; power = 6
   point4: range = 8; power = 6
   point5: range = 9; power = 6
   point6: range = 10; power = 7
   point7: range = 11; power = 7
   point8: range = 20; power = 6
   point9: range = 21; power = 6
   point10: range = 22; power = 6
   point11: range = 23; power = 5
   point12: range = 24; power = 5
   point13: range = 30; power = 6
   point14: range = 31; power = 6
   point15: range = 32; power = 6
   point16: range = 33; power = 6
   point17: range = 34; power = 6
   point18: range = 40; power = 5
   point19: range = 41; power = 5
   point20: range = 42; power = 5
   point21: range = 43; power = 5
   point22: range = 44; power = 5
test6: beam :
   point0: range = 5; power = 1
   point1: range = 6; power = 1
   point2: range = 7; power = 1
   point3: range = 8; power = 1
   point4: range = 9; power = 1
   point5: range = 20; power = 2
   point6: range = 21; power = 2
   point7: range = 22; power = 2
   point8: range = 23; power = 2
   point9: range = 24; power = 2
   point10: range = 30; power = 3
   point11: range = 31; power = 3
   point12: range = 32; power = 3
   point13: range = 33; power = 3
   point14: range = 34; power = 3
   point15: range = 40; power = 4
   point16: range = 41; power = 4
   point17: range = 42; power = 4
   point18: range = 43; power = 4
   point19: range = 44; power = 4
   point20: range = 50; power = 5
   point21: range = 51; power = 5
   point22: range = 52; power = 5
   point23: range = 53; power = 5
   point24: range = 54; power = 5
   point25: range = 60; power = 6
   point26: range = 61; power = 6
   point27: range = 62; power = 6
   point28: range = 63; power = 6
   point29: range = 64; power = 6
   point30: range = 70; power = 7
   point31: range = 71; power = 7
   point32: range = 72; power = 7
   point33: range = 73; power = 7
   point34: range = 74; power = 7
test7: beam :
   point0: range = 5; power = 5
   point1: range = 6; power = 5
   point2: range = 7; power = 5
   point3: range = 8; power = 5
   point4: range = 9; power = 5
   point5: range = 20; power = 5
   point6: range = 21; power = 5
   point7: range = 22; power = 5
   point8: range = 23; power = 5
   point9: range = 24; power = 5
   point10: range = 30; power = 5
   point11: range = 31; power = 5
   point12: range = 32; power = 5
   point13: range = 33; power = 5
   point14: range = 34; power = 5
   point15: range = 40; power = 5
   point16: range = 41; power = 5
   point17: range = 42; power = 5
   point18: range = 43; power = 5
   point19: range = 44; power = 5
test8: beam :
   point0: range = 0; power = 5
   point1: range = 5; power = 7
   point2: range = 6; power = 6
   point3: range = 7; power = 6
   point4: range = 8; power = 6
   point5: range = 9; power = 6
   point6: range = 10; power = 7
   point7: range = 11; power = 7
   point8: range = 20; power = 6
   point9: range = 21; power = 6
   point10: range = 22; power = 6
   point11: range = 23; power = 5
   point12: range = 24; power = 5
   point13: range = 30; power = 6
   point14: range = 31; power = 6
   point15: range = 32; power = 6
   point16: range = 33; power = 6
   point17: range = 34; power = 6
   point18: range = 40; power = 5
   point19: range = 41; power = 5
   point20: range = 42; power = 5
   point21: range = 43; power = 5
   point22: range = 44; power = 5
test9: RESULT: 16664 milisec
